processo,conjunto,codigo,descricao,materia_prima,comprimento,largura,quantidade,etapa_seguinte,carreta,qt_conjunto,codigo_pintura,descricao_pintura,conjunto_desc
Intermed.,033331,445885,PINO ENG ICAM (M98)   CARR,"112150 - ACO TREF. RED. SAE-1045 - 1""",227.0,25.4,1.0,S Usinagem,"CBH3,5 UG CS RS M21",1,,,PINO DE ENGATE
Eixo,460722,405980,PONTA EIXO      FA4/CBHM,110012 - ACO LAMINADO RED 2.1/2    1045,360.0,63.5,2.0,S Usinagem,"CBH3,5 UG CS RS M21",1,,,Eixo Completo CS (5000) CBHM
Eixo,460722,025547,CORPO DO EIXO CBH/CBHM5000...10000 (NOV13...),134017NAC - TUBO RETANGULAR 150 X 100 X 6.35 X 6000,1498.0,,1.0,S Estamparia,"CBH3,5 UG CS RS M21",1,,,Eixo Completo CS (5000) CBHM
Eixo,460722,025655,SAPATA DO EIXO C/MOLA CBH/CBHM (NOV13...),"120157 - CHAPA GQ   3/8 (9,53)     1010",180.0,100.0,2.0,S Estamparia,"CBH3,5 UG CS RS M21",1,,,Eixo Completo CS (5000) CBHM
Eixo,460722,032402,"FECHAMENTO _ EIXO DIANTEIRO-TRASEIRO-BALANCIM _ FA-FTC-CBH-CBHM 4,0T-6,0T","120303 - CHAPA FQ 3/16 (1,20 x 6,00m) 1010",235.0,96.0,2.0,S Estamparia,"CBH3,5 UG CS RS M21",1,,,Eixo Completo CS (5000) CBHM
Eixo,460722,455600,TAMPA CUBO - RODAGEM   F6/FA/CBHM,"120121 - CHAPA FF #18   (1,21)     1010",128.0,128.0,2.0,S Estamparia,"CBH3,5 UG CS RS M21",1,,,Eixo Completo CS (5000) CBHM
Caçamba,032360,032904,OLHAL DE ELEVACÃO - TANQUE SIMPLES    FTC,"112203 - ACO TREF. RED. SAE-1020 - 1/2""",200.0,,6.0,S Mont Sistemas Carretas,"CBH3,5 UG CS RS M21",1,,,"CBH 5,0 - U.G"
Caçamba,032360,425874,PINO DA TRAVA         CBHM,"112434 - ACO TREF. RED. SAE-1020 - 3/4""",135.0,19.05,2.0,S Usinagem,"CBH3,5 UG CS RS M21",1,,,"CBH 5,0 - U.G"
Caçamba,032360,494665,PINO FUEIRO       CBHM,"112434 - ACO TREF. RED. SAE-1020 - 3/4""",40.0,19.05,2.0,S Usinagem,"CBH3,5 UG CS RS M21",1,,,"CBH 5,0 - U.G"
Caçamba,032360,425795,APOIO BUCHA GUIA    CBHM,"120157 - CHAPA GQ   3/8 (9,53)     1010",55.0,30.0,2.0,Sem Processo,"CBH3,5 UG CS RS M21",1,,,"CBH 5,0 - U.G"
Caçamba,032360,425734,TRANSV SUP CILINDRO    PLAT  CBHM,134055NAC - TUBO QUADRADO 120 X 120 X 8.00,540.0,,1.0,Sem Processo,"CBH3,5 UG CS RS M21",1,,,"CBH 5,0 - U.G"
Caçamba,032360,425783,BUCHA GUIA    CBHM,134132 - TUBO MECANICO  32 X  20  ST-52,55.0,32.0,2.0,Sem Processo,"CBH3,5 UG CS RS M21",1,,,"CBH 5,0 - U.G"
Caçamba,032360,030338,MANCAL - PLATAFORMA M17 (4T) CBH/CBHM,134212 - TUBO MECANICO  56 X  40  ST-52,57.0,,2.0,S Usinagem,"CBH3,5 UG CS RS M21",1,,,"CBH 5,0 - U.G"
Caçamba,032360,034697,REFORÇO INFERIOR 2 [CAÇAMBA - CBH],"120136 - BOBINA CHAPA LQ 2.25 X 1,20 A36/CIVIL300",,,1.0,S Estamparia,"CBH3,5 UG CS RS M21",1,,,"CBH 5,0 - U.G"
Caçamba,032360,034698,REFORÇO INFERIOR 1 [CAÇAMBA - CBH],"120136 - BOBINA CHAPA LQ 2.25 X 1,20 A36/CIVIL300",,,3.0,S Estamparia,"CBH3,5 UG CS RS M21",1,,,"CBH 5,0 - U.G"
Caçamba,032360,425187,REFORÇO CENTRAL    CBHM,"120200 - CHAPA GQ 1/4 (1,20 x 4,05m) 1010",705.0,235.0,2.0,Sem Processo,"CBH3,5 UG CS RS M21",1,,,"CBH 5,0 - U.G"
Caçamba,032360,012919,REFORCO EXTERNO          CACAMBA    CBHF,"120203 - BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",,,2.0,S Estamparia,"CBH3,5 UG CS RS M21",1,,,"CBH 5,0 - U.G"
Caçamba,032360,030366,TRANSVERSINA INFERIOR MAIOR [CAÇAMBA - CBH M17],"120250 - CHAPA #11(3,04) A36/CIVIL300",1397.0,188.0,2.0,S Estamparia,"CBH3,5 UG CS RS M21",1,,,"CBH 5,0 - U.G"
Caçamba,032360,030373,TRANSVERSINA INTERMEDIÁRIA CENTRAL [CAÇAMBA - CBH M17],"120250 - CHAPA #11(3,04) A36/CIVIL300",418.0,187.0,2.0,S Estamparia,"CBH3,5 UG CS RS M21",1,,,"CBH 5,0 - U.G"
Caçamba,032360,031203,REFORÇO INTERNO DIANTEIRO - CAÇAMBA M18,"120250 - CHAPA #11(3,04) A36/CIVIL300",222.0,195.0,2.0,S Estamparia,"CBH3,5 UG CS RS M21",1,,,"CBH 5,0 - U.G"
Caçamba,032360,030380,REFORÇO INTERNO TRASEIRO - CAÇAMBA SIMPLES GRAN/FORR (M17) CBH,"120250 - CHAPA #11(3,04) A36/CIVIL300",215.0,161.0,2.0,S Estamparia,"CBH3,5 UG CS RS M21",1,,,"CBH 5,0 - U.G"
Caçamba,032360,030334,LONGARINA DA PLATAFORMA M17    CBHM,"120273 - CHAPA FQ  3,75mm. SAE-1006",2996.0,288.0,2.0,S Estamparia,"CBH3,5 UG CS RS M21",1,,,"CBH 5,0 - U.G"
Caçamba,032360,031204,REFORÇO LATERAL DIANTEIRO - CAÇAMBA M18,"120273 - CHAPA FQ  3,75mm. SAE-1006",1563.0,236.0,2.0,S Estamparia,"CBH3,5 UG CS RS M21",1,,,"CBH 5,0 - U.G"
Caçamba,032360,032439,FECHAMENTO LATERAL TRASEIRO [CAÇAMBA SIMPLES - CBH M21],"120273 - CHAPA FQ  3,75mm. SAE-1006",934.0,372.55,2.0,S Estamparia,"CBH3,5 UG CS RS M21",1,,,"CBH 5,0 - U.G"
Caçamba,032360,032440,COMPLEMENTO DO FECHAM. LAT. TRAS. [CAÇAMBA SIMPLES - CBH M21],"120273 - CHAPA FQ  3,75mm. SAE-1006",861.27,270.0,2.0,S Mont Sistemas Carretas,"CBH3,5 UG CS RS M21",1,,,"CBH 5,0 - U.G"
Caçamba,032360,031207,FECHAMENTO FUEIRO REFORÇO DIANTEIRO - CAÇAMBA M18,"120273 - CHAPA FQ  3,75mm. SAE-1006",382.0,134.0,2.0,S Estamparia,"CBH3,5 UG CS RS M21",1,,,"CBH 5,0 - U.G"
Caçamba,032360,032317,COMPL FECHAMENTO FUEIRO REFORÇO DIANTEIRO - CAÇAMBA M18,"120273 - CHAPA FQ  3,75mm. SAE-1006",100.0,92.0,2.0,S Estamparia,"CBH3,5 UG CS RS M21",1,,,"CBH 5,0 - U.G"
Caçamba,032360,030591,FECHAM TRAS CENTRAL - CAÇAMBA SIMPLES GRAN/FORR (M17) CBH ABERTURA LATERAL,"120303 - CHAPA FQ 3/16 (1,20 x 6,00m) 1010",1400.0,397.0,1.0,S Estamparia,"CBH3,5 UG CS RS M21",1,,,"CBH 5,0 - U.G"
Caçamba,032360,030645,REFORÇO TRANSV DIANTEIRA - PLATAFORMA CBHM M17,"120303 - CHAPA FQ 3/16 (1,20 x 6,00m) 1010",647.0,190.0,1.0,S Estamparia,"CBH3,5 UG CS RS M21",1,,,"CBH 5,0 - U.G"
Caçamba,032360,030368,FECHAM DA TRANSVERSINA - CAÇAMBA SIMPLES GRAN/FORR (M17),"120303 - CHAPA FQ 3/16 (1,20 x 6,00m) 1010",174.0,100.0,6.0,Sem Processo,"CBH3,5 UG CS RS M21",1,,,"CBH 5,0 - U.G"
Caçamba,032360,480009,ANILHO MOLA POCIS       CBH/CBHM,"120305 - BOBINA CHAPA LQ 4.75 X 1,20 A36/CIVIL300",,,2.0,S C Guilhotina,"CBH3,5 UG CS RS M21",1,,,"CBH 5,0 - U.G"
Caçamba,032360,030384,CHAPEAM LAT - CAÇAMBA SIMPLES GRAN/FORR (M17) CBH,"120306 - CHAPA FQ #12 (1,50 x 3,00m) 1010",,,2.0,S Estamparia,"CBH3,5 UG CS RS M21",1,,,"CBH 5,0 - U.G"
Caçamba,032360,425760,SUPORTE DO CILINDRO       CBHM,"120352 - CHAPA GQ   1/2 (12,7)     1010",87.0,80.0,2.0,Sem Processo,"CBH3,5 UG CS RS M21",1,,,"CBH 5,0 - U.G"
Caçamba,032360,026416,CORPO DA TRAVA CBH/CBHM 4/6,"120352 - CHAPA GQ   1/2 (12,7)     1010",,,2.0,S Mont Sistemas Carretas,"CBH3,5 UG CS RS M21",1,,,"CBH 5,0 - U.G"
Caçamba,032360,031206,CHAPEAMENTO FRONTAL - CAÇAMBA M18,"120548 - CHAPA FQ #12 (1,50 x 4,00m) 1010",,,1.0,S Estamparia,"CBH3,5 UG CS RS M21",1,,,"CBH 5,0 - U.G"
Caçamba,032360,030336,APOIO ARTICULAÇÃO - PLATAFORMA M17 (4T) CBH/CBHM,"120650 - CHAPA GQ   5/16(7,94)     1010",1040.0,154.0,2.0,Sem Processo,"CBH3,5 UG CS RS M21",1,,,"CBH 5,0 - U.G"
Caçamba,032360,490313,REFORÇO TRAVA T TRAS -  ACESS  CBHM,"120200 - CHAPA GQ 1/4 (1,20 x 4,05m) 1010",295.0,30.0,2.0,S Estamparia,"CBH3,5 UG CS RS M21",1,,,"CBH 5,0 - U.G"
Caçamba,032360,425801,GUIA DA PLATAFORMA    CBHM,"120203 - BOBINA CHAPA LQ 6.30 X 1,20 1008/1010",,,2.0,S Estamparia,"CBH3,5 UG CS RS M21",1,,,"CBH 5,0 - U.G"
Caçamba,032360,022263,COMPLEM. TRANSV. INTERM. CENTRAL - CAÇAMBA GRAN/FORR (M12) CBH,"120305 - BOBINA CHAPA LQ 4.75 X 1,20 A36/CIVIL300",,,1.0,S Estamparia,"CBH3,5 UG CS RS M21",1,,,"CBH 5,0 - U.G"
Cilindro,034550,034946,BUCHA DO PISTÃO [PISTÃO DO CILINDRO - CBH/CBHM],110012 - ACO LAMINADO RED 2.1/2    1045,60.0,,1.0,S Usinagem,"CBH3,5 UG CS RS M21",1,,,CILINDRO 5000
Cilindro,034550,034946,BUCHA DO PISTÃO [PISTÃO DO CILINDRO - CBH/CBHM],110012 - ACO LAMINADO RED 2.1/2    1045,60.0,,1.0,S Usinagem,"CBH3,5 UG CS RS M21",1,,,CILINDRO 5000
Cilindro,034550,034881,CABEÇA DO PISTÃO [CBHM5000/6000],110139 - ACO LAMINADO RED 4          1045,45.0,,1.0,S Usinagem,"CBH3,5 UG CS RS M21",1,,,CILINDRO 5000
Cilindro,034550,034881,CABEÇA DO PISTÃO [CBHM5000/6000],110139 - ACO LAMINADO RED 4          1045,45.0,,1.0,S Usinagem,"CBH3,5 UG CS RS M21",1,,,CILINDRO 5000
Cilindro,034550,034546,FECHAMENTO GUIA DO CILINDRO [CBH/CBHM],110516 - ACO LAMINADO RED 4.1/2    1045,61.0,,1.0,S Usinagem,"CBH3,5 UG CS RS M21",1,,,CILINDRO 5000
Cilindro,034550,034546,FECHAMENTO GUIA DO CILINDRO [CBH/CBHM],110516 - ACO LAMINADO RED 4.1/2    1045,61.0,,1.0,S Usinagem,"CBH3,5 UG CS RS M21",1,,,CILINDRO 5000
Cilindro,034550,468897,FECHAM CILINDRO           CBHM,110735 - ACO LAMINADO RED 4.1/2    1020,18.0,,1.0,S Estamparia,"CBH3,5 UG CS RS M21",1,,,CILINDRO 5000
Cilindro,034550,468897,FECHAM CILINDRO           CBHM,110735 - ACO LAMINADO RED 4.1/2    1020,18.0,,1.0,S Estamparia,"CBH3,5 UG CS RS M21",1,,,CILINDRO 5000
Cilindro,034550,034790,"TERMINAL MACHO JIC 3/4"" [TUBOS HIDRÁULICOS - CBH/CBHM]","112434 - ACO TREF. RED. SAE-1020 - 3/4""",,,2.0,S Usinagem,"CBH3,5 UG CS RS M21",1,,,CILINDRO 5000
Cilindro,034550,034790,"TERMINAL MACHO JIC 3/4"" [TUBOS HIDRÁULICOS - CBH/CBHM]","112434 - ACO TREF. RED. SAE-1020 - 3/4""",,,2.0,S Usinagem,"CBH3,5 UG CS RS M21",1,,,CILINDRO 5000
Cilindro,034550,496923,TUBO DA CAMISA DO CILINDRO [CILINDRO HIDRAULICO - CBH/CBHM],"134387 - TUBO SCHEDULLE 40 - 3/8"" S/C  5 METROS",300.0,17.2,1.0,S Estamparia,"CBH3,5 UG CS RS M21",1,,,CILINDRO 5000
Cilindro,034550,496923,TUBO DA CAMISA DO CILINDRO [CILINDRO HIDRAULICO - CBH/CBHM],"134387 - TUBO SCHEDULLE 40 - 3/8"" S/C  5 METROS",300.0,17.2,1.0,S Estamparia,"CBH3,5 UG CS RS M21",1,,,CILINDRO 5000
Cilindro,034550,034945,TUBO DA CONEXÃO MENOR [CAMISA DO CILINDRO - CBH/CBHM],"134387 - TUBO SCHEDULLE 40 - 3/8"" S/C  5 METROS",35.0,,1.0,S Mont Sistemas Carretas,"CBH3,5 UG CS RS M21",1,,,CILINDRO 5000
Cilindro,034550,034945,TUBO DA CONEXÃO MENOR [CAMISA DO CILINDRO - CBH/CBHM],"134387 - TUBO SCHEDULLE 40 - 3/8"" S/C  5 METROS",35.0,,1.0,S Mont Sistemas Carretas,"CBH3,5 UG CS RS M21",1,,,CILINDRO 5000
Cilindro,034550,496935,ORELHA DO CILINDRO [CAMISA DO CILINDRO - CBH/CBHM],"120376 - CHAPA GQ 1"" (25,4) 1010/1020",90.0,87.0,1.0,S Usinagem,"CBH3,5 UG CS RS M21",1,,,CILINDRO 5000
Cilindro,034550,496935,ORELHA DO CILINDRO [CAMISA DO CILINDRO - CBH/CBHM],"120376 - CHAPA GQ 1"" (25,4) 1010/1020",90.0,87.0,1.0,S Usinagem,"CBH3,5 UG CS RS M21",1,,,CILINDRO 5000
Fueiro,032363,032365,CORPO [SUPORTE DA TAMPA - CBH UG M21],126214 - AÇO CHATO LAM 1/2  X 3.1/2  1020,220.0,,1.0,S Usinagem,"CBH3,5 UG CS RS M21",1,,,FUEIRINHO LD M21
Fueiro,032363,028766,DOBRADIÇA [FUEIRO - CBH M21],"120157 - CHAPA GQ   3/8 (9,53)     1010",129.0,45.0,2.0,Sem Processo,"CBH3,5 UG CS RS M21",1,,,FUEIRINHO LD M21
Fueiro,032364,032365,CORPO [SUPORTE DA TAMPA - CBH UG M21],126214 - AÇO CHATO LAM 1/2  X 3.1/2  1020,220.0,,1.0,S Usinagem,"CBH3,5 UG CS RS M21",1,,,FUEIRINHO LE M21
Fueiro,032364,028766,DOBRADIÇA [FUEIRO - CBH M21],"120157 - CHAPA GQ   3/8 (9,53)     1010",129.0,45.0,2.0,Sem Processo,"CBH3,5 UG CS RS M21",1,,,FUEIRINHO LE M21