"=""Recurso""";"=""Unid.""";"=""Média""";"=""CMA""";"=""Simulado""";"=""Qtd.Est.""";"=""Ped.Pend.""";"=""Saldo""";"=""Cust.Unit.""";"=""TRP""";"=""DEE"""
"=""112826 - ACO TREFILADO SEXT TREF 1.1/2""""  1045""";"=""KG""";"0";"0";"1";"0";"0";"-1";"40";;"0"
"=""199776 - BARRA CHATA ACO 4 X 2""""""";"=""KG""";"0";"0";"1";"0,001";"0";"-0,999";"129,37";;"0"
"=""200020 - CAPA DE PRENSAGEM 5/8"""" AÇO""";"=""Un""";"0";"0";"1";"0";"0";"-1";"8,13";;"0"
"=""213408 - CAIXA DE PASSAGEM""";"=""Un""";"0";"0";"1";"0";"0";"-1";"27,65";;"0"
"=""240695 - TERM FEMEA JIC 5/8"""" X 7/8""""""";"=""Un""";"0";"0";"1";"0";"0";"-1";"10,04";;"0"
"=""300045 - COLA FORMICA""";"=""Un""";"0";"0";"1";"0";"0";"-1";"25,88";;"0"
"=""300071 - ENDURECEDOR P/ EPOXI SH WILLIAMS COMP B""";"=""L""";"0";"0";"1";"0,9";"0";"-0,1";"38,78";;"0"
"=""313109 - GRAXA ESPECIAL SINTAPLEX HS 2""";"=""KG""";"0";"0";"1";"0";"0";"-1";"370";;"0"
"=""313211 - FITA CREPE 36x50 P/PINTURA""";"=""Un""";"0";"0";"1";"0";"0";"-1";"13,3333";;"0"
"=""313234 - CATALIZ. P/ RESINA 0,60ML""";"=""Un""";"0";"0";"1";"0";"0";"-1";"2,8";;"0"
"=""316453 - PREGO DE    2 X12        C/CAB""";"=""KG""";"3,33333333333333";"0";"1";"0";"0";"-1";"20,22";;"0"
"=""326525 - SELADOR P/ MADEIRA - TINGIDO""";"=""L""";"0";"0";"1";"0";"0";"-1";"2";;"0"
"=""350073 - OLEO HIDRAULICO 68""";"=""L""";"0";"0";"1";"0";"0";"-1";"16,5929";;"0"
"=""350075 - ADITIVO DE RADIADOR CONCENTRADO SAE J1034""";"=""L""";"0";"0";"1";"0";"0";"-1";"12,82";;"0"
"=""500046 - FILTRO DE ÓLEO REF. 61199696""";"=""Un""";"0";"0";"1";"0";"0";"-1";"690,16";;"0"
"=""500114 - PARAF. ALLEN CC 12X50MA""";"=""Un""";"0";"0";"1";"0";"0";"-1";"3,86";;"0"
"=""500361 - VALVULA ESFERA 1/2"""" P/ GÁS""";"=""Un""";"0";"0";"1";"0";"0";"-1";"32,25";;"0"
"=""500847 - PARAF. ALLEN C.CAB M8 X 60MM""";"=""Un""";"0";"0";"1";"0";"0";"-1";"1,0025";;"0"
"=""500871 - JOGO DE ESCOVAS 220V F000611090""";"=""Un""";"0";"0";"1";"0";"0";"-1";"36,25";;"0"
"=""501061 - ROLAMENTO 6001 12x12x8MM""";"=""Un""";"0";"0";"1";"0";"0";"-1";"5,7";;"0"
"=""501065 - ROLAMENTO 6201 2Z 12X32X10MM""";"=""Un""";"0";"0";"1";"0";"0";"-1";"14,77";;"0"
"=""501147 - ROLAMENTO 6309 Z 1ªL""";"=""Un""";"0";"0";"1";"0";"0";"-1";"146";;"0"
"=""501148 - ROLAMENTO 6209 Z 1ªL""";"=""Un""";"0";"0";"1";"0";"0";"-1";"89";;"0"
"=""501226 - PISTOLA BICO AR P/ LIMPEZA""";"=""Un""";"0";"0";"1";"0";"0";"-1";"38";;"0"
"=""501258 - BICO VENTURI S/CAPA COND. BOMBA PÓ PI-P1 0241225 WAGNER CÓD. 15.967-3""";"=""Un""";"2,66666666666667";"0";"1";"0";"0";"-1";"46,74";;"0"
"=""501269 - ROLAMENTO 6000 ZZ""";"=""Un""";"0";"0";"1";"0";"0";"-1";"13,2";;"0"
"=""501275 - VALVULA ESFERA 3/4"""" P/ GÁS""";"=""Un""";"0";"0";"1";"0";"0";"-1";"30,7";;"0"
"=""501362 - EURO CONECTOR SMW 187/187M/257 0906520/741342""";"=""Un""";"0";"0";"1";"0";"0";"-1";"270,46";;"0"
"=""501390 - CONJ. PEÇAS P/ TOCHA DE SOLDA""";"=""Un""";"0,333333333333333";"0";"1";"0";"0";"-1";"1240,76";;"0"
"=""501391 - PARAF SEXT 1 X 4 UNC""";"=""Un""";"0";"0";"1";"0";"0";"-1";"13,7";;"0"
"=""501392 - ARRUELA LISA GALV 1""""""";"=""Un""";"0";"0";"1";"0";"0";"-1";"1,42";;"0"
"=""501393 - ESTAÇÃO DE SOLDA DIGITAL CONJUGADA""";"=""Un""";"0";"0";"1";"0";"0";"-1";"1150";;"0"
"=""501485 - ROLAMENTO 6204EE NTN""";"=""Un""";"0";"0";"1";"0";"0";"-1";"23,4";;"0"
"=""501495 - ROLAMENTO 6005 ZZ""";"=""Un""";"0";"0";"1";"0";"0";"-1";"9,5";;"0"
"=""501695 - CORTINA DE SOLDA 1,15 X 1,77""";"=""Un""";"0";"0";"1";"0";"0";"-1";"380";;"0"
"=""501896 - MANGUEIRA HIDR R1 3/8""""""";"=""Un""";"0";"0";"1";"0";"0";"-1";"913,46";;"0"
"=""501952 - MANG AP KARCHER""";"=""M""";"0";"0";"1";"0";"0";"-1";"63,7215";;"0"
"=""501965 - CONJ. PEÇAS P/ MÁQUINA DE SOLDA""";"=""Un""";"1";"0";"1";"0";"0";"-1";"1500";;"0"
"=""502157 - DEFLETOR INTERNO DO INSERTO PEM X12320488-WAGNER CÓD. 69.985-0""";"=""Un""";"0";"0";"1";"0";"0";"-1";"11,93";;"0"
"=""504290 - CONVERSOR FREQ. CFW100040S2024PSZ C/10413799""";"=""Un""";"0,666666666666667";"0";"1";"0";"0";"-1";"1110,62";;"0"
"=""504309 - ELEMENTO FILTRANTE AP 200 COD. 0290132""";"=""Un""";"0";"0";"1";"0";"0";"-1";"49";;"0"
"=""504387 - DENTE CORRENTE 61PMM3 MS P/170-180-192 STILHL 36100001640-820D""";"=""Un""";"9,66666666666667";"0";"1";"0";"0";"-1";"98,75";;"0"
"=""504455 - CONEXÃO C/ ANEL 1/4"""" P/ MANG. 5/16"""" REF. ARC-120/14516""";"=""Un""";"0";"0";"1";"0";"0";"-1";"54,42";;"0"
"=""504456 - CONEXÃO C/ ANEL 3/8"""" P/ MANG. 3/8"""" REF. ARC-120/3838""";"=""Un""";"0";"0";"1";"0";"0";"-1";"64,52";;"0"
"=""504564 - BOTOEIRA IND. XAC - A2713 - 2B + EMERGÊNCIA COD. CCA5667""";"=""Un""";"1,33333333333333";"0";"1";"0";"0";"-1";"182,58";;"0"
"=""504594 - FILTRO BRANCO 100 MESH (=FM27100) CÓD. T500.00A""";"=""Un""";"1";"0";"1";"0";"0";"-1";"518";;"0"
"=""504606 - ANEL ELASTICO I 32""";"=""Un""";"0";"0";"1";"0";"0";"-1";"4";;"0"
"=""504679 - ENCODER SP 2500""";"=""Un""";"0";"0";"1";"0";"0";"-1";"2369,16";;"0"
"=""504680 - ELEMENTO PRIMARIO FILTRO DE AR 4020/4025/4030/4040""";"=""Un""";"0,333333333333333";"0";"1";"0";"0";"-1";"196,2";;"0"
"=""504771 - ABRAÇADEIRA GALVANIZADA 9MM 1/2 - 3/4""";"=""Un""";"0";"0";"1";"0";"0";"-1";"450";;"0"
"=""504871 - ELEMENTO FILTRO AR COALESCENTE CÓD. 702990 P/ COMPRESSOR SRP 4040 SÉRIE 31954.""";"=""Un""";"0,333333333333333";"0";"1";"0";"0";"-1";"1546,55";;"0"
"=""504872 - CONECTOR FEMEA TUBO X ROSCA 1/4"""" X 1/4"""" REF. ARC-4005/1414""";"=""Un""";"0";"0";"1";"0";"0";"-1";"14,79";;"0"
"=""504875 - ENGATE RÁPIDO C/ ROSCA FÊMEA 1/4"""" REF. ARC-ER-767-F-1/4""";"=""Un""";"5";"0";"1";"0";"0";"-1";"16,19";;"0"
"=""504878 - PISTOLA ALTO RENDIMENTO LVLP""";"=""Un""";"0";"0";"1";"0";"0";"-1";"1795";;"0"
"=""504879 - CAPA DE AR""";"=""Un""";"0";"0";"1";"0";"0";"-1";"470";;"0"
"=""504880 - KIT BICO AGULHA""";"=""Un""";"0";"0";"1";"0";"0";"-1";"465";;"0"
"=""504881 - GRAXA SINTÉTICA P/ ALTAS ROTAÇÕES, SAPPHIRE HI-SPEED""";"=""KG""";"0";"0";"1";"0";"0";"-1";"740";;"0"
"=""504894 - MOLA MC 801116""";"=""Un""";"0";"0";"1";"0";"0";"-1";"110";;"0"
"=""504895 - MOLA MC 804017""";"=""Un""";"0";"0";"1";"0";"0";"-1";"140";;"0"
"=""504981 - CONJ REPARO VALVULA DE ADMISSAO E COMPRESSAO AR DE 2"""" C/ 2PÇS""";"=""Un""";"0";"0";"1";"0";"0";"-1";"183,31";;"0"
"=""504982 - REPARO DA VALVULA DE ADMISSÃO 2""""""";"=""Un""";"0,333333333333333";"0";"1";"0";"0";"-1";"645,99";;"0"
"=""504984 - MOTOSERRA GASOL 210 35CM STIHL""";"=""Un""";"0";"0";"1";"0";"0";"-1";"1839,88";;"0"
"=""507120 - OLEO DESENGRIPANTE SPRAY (M1/ WD-40) 300ML""";"=""Un""";"0";"0";"1";"0";"0";"-1";"34,43";;"0"
"=""507124 - OLEO DESENGRIPANTE SPRAY (M1/ WD-40) 500ML""";"=""Un""";"13,6666666666667";"9";"1";"0";"0";"-1";"36,8";;"0"
"=""507132 - OLEO MINERAL P COMPRES PARAF""";"=""L""";"0";"0";"1";"0";"0";"-1";"166,23";;"0"
"=""507500 - OLEO LUBSCHULZ 8000 HRS""";"=""L""";"0";"0";"1";"0";"0";"-1";"277,9175";;"0"
"=""508963 - OLEO 220 MANCAL""";"=""L""";"0";"0";"1";"0";"0";"-1";"22,219";;"0"
"=""509018 - LUBRIFICANTE SILICONE SPRAY 230 GS""";"=""Un""";"3,33333333333333";"0";"1";"0";"0";"-1";"36,9";;"0"
"=""509037 - INDUZIDO 220V F000605225 CÓD.48302""";"=""Un""";"0";"0";"1";"0";"0";"-1";"289,9";;"0"
"=""509145 - PARAF ALLEN C/CHATA 8MM X 20MM""";"=""Un""";"0";"0";"1";"0";"0";"-1";"0,55";;"0"
"=""509324 - REGULADOR DE PRESSÃO OXIGENIO R82 METAL GAS""";"=""Un""";"0";"0";"1";"0";"0";"-1";"320";;"0"
"=""509479 - MANG. BORRACHA P/ TINTA E SOLVENTE 3/8"""" REF.: ARC-MBTD""";"=""M""";"0";"0";"1";"0";"0";"-1";"47,25";;"0"
"=""509506 - LINGA QUÁDRUPLA SR4""";"=""Un""";"1";"0";"1";"0";"0";"-1";"324,24";;"0"
"=""509507 - CORRENTE 8MM X 2300MM P/ LINGA QUÁDRUPLA SR4""";"=""Un""";"1";"0";"1";"0";"0";"-1";"523,39";;"0"
"=""509508 - MANGUEIRA HIDRAULICA ALTA TEMPERATURA 5/8"""" X 650MM~670MM C/ TERMINAIS""";"=""Un""";"0";"0";"1";"0";"0";"-1";"116,86";;"0"
"=""509509 - MANGUEIRA HIDRAULICA ALTA TEMPERATURA 1"""" X 410MM~690MM C/ TERMINAIS""";"=""Un""";"0";"0";"1";"0";"0";"-1";"373,66";;"0"
"=""509510 - MANGUEIRA HIDRAULICA ALTA TEMPERATURA 1/2"""" X 1000MM C/ TERMINAIS""";"=""Un""";"0";"0";"1";"0";"0";"-1";"130,28";;"0"
"=""509514 - ARRUELA 340 X 380 X 13 PSA-108 NBR""";"=""Un""";"0";"0";"1";"0";"0";"-1";"570";;"0"
"=""509595 - GRAXA LUB NSK LÍTIO""";"=""KG""";"0";"0";"1";"0";"0";"-1";"76,945";;"0"
"=""512327 - CHAVETA EM AÇO TREF. 1045 8X8X500MM""";"=""Un""";"0";"0";"1";"0";"0";"-1";"41";;"0"
"=""512328 - CHAVETA EM AÇO TREF. 1045 10X10X500MM""";"=""Un""";"0";"0";"1";"0";"0";"-1";"56";;"0"
"=""515458 - VALVULA SOLENOIDE 2 VIAS ROSCA 1/4"""" 24V""";"=""Un""";"0";"0";"1";"0";"0";"-1";"510,88";;"0"
"=""533082 - CB FLEX 1KV 04X002,5MM PT""";"=""M""";"0";"0";"1";"0";"0";"-1";"9,3";;"0"
"=""533095 - CB FLEX 1KV 04X004,00MM PT""";"=""Mt""";"0";"0";"1";"0";"0";"-1";"14,15";;"0"
"=""533136 - ABRACADEIRA NYLON 300MM X 4,06MM""";"=""Un""";"0";"0";"1";"0";"0";"-1";"0,22";;"0"
"=""533197 - CHAVE COMBINADA 3/4""""""";"=""Un""";"0,666666666666667";"0";"1";"0";"0";"-1";"28,34";;"0"
"=""533237 - ABRAC. NYLON 0150MMX3.60MM NT T030R""";"=""Un""";"0";"0";"1";"0";"0";"-1";"0,06";;"0"
"=""533302 - FUSIVEL DIAZED RET gL/gG 500V 50A (DZGL050)""";"=""Un""";"0";"0";"1";"0";"0";"-1";"6,09";;"0"
"=""533646 - CHAVE REVERSORA 2 POSIÇÃO CÓD.901893""";"=""Un""";"0";"0";"1";"0";"0";"-1";"472";;"0"
"=""533819 - CB CONTROL 1KV 12 X 1,5MM""";"=""M""";"0";"0";"1";"0";"0";"-1";"26,7204";;"0"
"=""533953 - GRAMPO TERRA GARRA NEGATIVA 500 AMP BZE""";"=""Un""";"2";"0";"1";"0";"0";"-1";"75";;"0"
"=""534007 - CONEC SINDAL 10,0MM 250V 57A""";"=""Un""";"0";"0";"1";"0";"0";"-1";"35,39";;"0"
"=""534140 - CHAVE PHILIPS 1/4"""" X 6"""" ISOLADA NR10""";"=""Un""";"0";"0";"1";"0";"0";"-1";"35";;"0"
"=""534357 - ABRAC INSUL 200MM X 4,60MM NT""";"=""Un""";"0";"0";"1";"0";"0";"-1";"0,07";;"0"
"=""534474 - FILTRO REFIL P/ UN HIDRAULICA MESA TROCA CS3000 CÓD. WELLE 10751""";"=""Un""";"0";"0";"1";"0";"0";"-1";"276,3";;"0"
"=""534475 - KIT TRATAMENTO AGUA CHILLER 1 E 2K CÓD. WELLE 9821""";"=""Un""";"0";"0";"1";"0";"0";"-1";"70";;"0"
"=""534476 - GUIA DESLIZANTE CÓD. WELLE CS3000.30.20.073""";"=""Un""";"0";"0";"1";"0";"0";"-1";"442,3";;"0"
"=""534477 - BUCHA DESLIZANTE CÓD. WELLE CS3000.30.20.093""";"=""Un""";"0";"0";"1";"0";"0";"-1";"2024,1";;"0"
"=""534478 - CHAVE FENDA 3/16"""" X 4""""""";"=""Un""";"0";"0";"1";"0";"0";"-1";"19,01";;"0"
"=""534479 - CHAVE FENDA 3/16"""" X 3""""""";"=""Un""";"0";"0";"1";"0";"0";"-1";"20,99";;"0"
"=""534480 - CHAVE COMBINADA 1/2""""""";"=""Un""";"0";"0";"1";"0";"0";"-1";"13,39";;"0"
"=""534481 - CHAVE COMBINADA 20MM""";"=""Un""";"0";"0";"1";"0";"0";"-1";"29,62";;"0"
"=""534482 - SENSOR INDUTIVO I12-2 DPC PNP 4 FIOS 1NA+1NF""";"=""Un""";"0";"0";"1";"0";"0";"-1";"143,25";;"0"
"=""534486 - CHAVE DE FENDA 1/4"""" X 6 ISOLAMENTO""";"=""Un""";"0";"0";"1";"0";"0";"-1";"30";;"0"
"=""534514 - TOCHA MIG SBME450 C/RASPA 5,0M CÓD.MW303""";"=""Un""";"1,33333333333333";"4";"1";"0";"0";"-1";"1136,25";;"0"
"=""534520 - SARGENTO 100X95X170MM""";"=""Un""";"0";"0";"1";"0";"0";"-1";"27,9";;"0"
"=""534521 - SARGENTO 75X75X130MM""";"=""Un""";"0";"0";"1";"0";"0";"-1";"19,9";;"0"
"=""534554 - PROJETOR LED 6500K IP66 BIV 4000LM 50W""";"=""Un""";"0";"0";"1";"0";"0";"-1";"180";;"0"
"=""545130 - ACO LAMINADO RED 2.1/4""""  4340""";"=""KG""";"0";"0";"1";"0";"0";"-1";"40";;"0"
"=""545131 - ACO LAMINADO RED 5.1/4""""  1045""";"=""KG""";"0";"0";"1";"0";"0";"-1";"23,6";;"0"
"=""561514 - CORREIA A  71""";"=""Un""";"0";"0";"1";"0";"0";"-1";"43";;"0"
"=""562235 - CORREIA B 62""";"=""Un""";"0";"0";"1";"0";"0";"-1";"48";;"0"
"=""592635 - TARUGO NYLON 60MM (NYLON 6.0)""";"=""KG""";"0";"0";"1";"0,006";"0";"-0,994";"79";;"0"
"=""596684 - ABRACADEIRA NYLON 2,5 X 140 TR-30""";"=""Un""";"0";"0";"1";"0";"0";"-1";"0,16";;"0"
"=""596685 - ABRACADEIRA NYLON 2,5 X 200MM""";"=""Un""";"0";"0";"1";"0";"0";"-1";"0,12";;"0"
"=""596686 - ABRACADEIRA NYLON 4,8 X 380/400MM""";"=""Un""";"0";"0";"1";"0";"0";"-1";"0,25";;"0"
"=""596687 - ABRACADEIRA NYLON 7,6 X 400MM TR-120R""";"=""Un""";"0";"0";"1";"0";"0";"-1";"0,3";;"0"
"=""599087 - CARRO DE MÃO REFORÇADO""";"=""Un""";"0";"0";"1";"0";"0";"-1";"250";;"0"
"=""599088 - PNEU P/ CARRO DE MÃO 325 X 8""";"=""Un""";"1";"0";"1";"0";"0";"-1";"81,19";;"0"
"=""599106 - LINHA NYLON Nº8""";"=""Un""";"0";"0";"1";"0";"0";"-1";"17,5";;"0"
"=""599509 - CIMENTO PRONTO 25KG""";"=""Un""";"0";"0";"1";"0";"0";"-1";"65";;"0"
"=""599569 - ABRACADEIRA S/ FIM 09MM 1/2"""" A 5/8""""""";"=""Un""";"0";"0";"1";"0";"0";"-1";"4,9";;"0"
"=""600152 - CHAVE GRIF 24""""""";"=""Un""";"0";"0";"1";"0";"0";"-1";"228,32";;"0"
"=""600160 - CHAVE COMBINADA 9/16""""""";"=""Un""";"0";"0";"1";"0";"0";"-1";"20,53";;"0"
"=""600395 - JG CHAVE SOQ ENC GEDORE 1/2 10 A 32""";"=""Un""";"0";"0";"1";"0";"0";"-1";"350";;"0"
"=""600421 - CHAVE COMB 10MM""";"=""Un""";"0";"0";"1";"0";"0";"-1";"14,9";;"0"
"=""600448 - CH AJUST 06 FOSFATIZADA""";"=""Un""";"0";"0";"1";"0";"0";"-1";"56,5";;"0"
"=""600534 - CHAVE COMB 36MM""";"=""Un""";"0,333333333333333";"0";"1";"0";"0";"-1";"485";;"0"
"=""600596 - ALICATE DE COMPRESSÃO TRAMONTINA""";"=""Un""";"0";"0";"1";"0";"0";"-1";"1050";;"0"
"=""601434 - REBITADOR ALAVANCA RA 450 VONDER""";"=""Un""";"0,666666666666667";"0";"1";"0";"0";"-1";"169";;"0"
"=""610306 - TRENA 3 M""";"=""Un""";"3,33333333333333";"10";"1";"0";"0";"-1";"14,5";;"0"
"=""610307 - TRENA 8 M""";"=""Un""";"1";"3";"1";"0";"0";"-1";"43,5";;"0"
"=""610402 - TRENA 5 M""";"=""Un""";"3,33333333333333";"10";"1";"0";"0";"-1";"22,5";;"0"
"=""610403 - TRENA 10 M""";"=""Un""";"0";"0";"1";"0";"0";"-1";"79,9";;"0"
"=""641285 - BROCA AR  1/2  HAST.CIL.DIN338""";"=""Un""";"0";"0";"1";"0";"0";"-1";"21,07";;"0"
"=""641872 - BROCA CONICA 37/64    DIN 345""";"=""Un""";"0";"0";"1";"0";"0";"-1";"76,94";;"0"
"=""643106 - BROCA DE CENTRO 5/16X3/4""";"=""Un""";"0";"0";"1";"0";"0";"-1";"50,16";;"0"
"=""643465 - BROCA TOPO 12MM     4 NAVALHAS""";"=""Un""";"0";"0";"1";"0";"0";"-1";"38,95";;"0"
"=""645014 - MACHO MÁQ HEL. 1/4 UNC DIN2182-280/2""";"=""Un""";"0";"0";"1";"0";"0";"-1";"59,42";;"0"
"=""648712 - INS GRIP 4004Y IC808""";"=""Un""";"0";"0";"1";"0";"0";"-1";"86";;"0"
"=""649038 - INS 22  I R M  AG 60 - IC 250""";"=""Un""";"0";"0";"1";"0";"0";"-1";"65,9";;"0"
"=""649654 - INSERTO MGMN 200 RWM215""";"=""Un""";"0";"0";"1";"0";"0";"-1";"50";;"0"
"=""650080 - INS TNMG 16.04.08 - TF IC 9250""";"=""Un""";"0";"0";"1";"0";"0";"-1";"34,9";;"0"
"=""650091 - INS TNMG 16.04.04 R-VF TT 8125""";"=""Un""";"0";"0";"1";"0";"0";"-1";"32,5";;"0"
"=""650309 - INS TDC 2 TT7220 (SANGRAR)""";"=""Un""";"0";"0";"1";"0";"0";"-1";"67,5";;"0"
"=""650310 - INS TDC 2 - 8L TT7220""";"=""Un""";"0";"0";"1";"0";"0";"-1";"38,5";;"0"
"=""698749 - KIT FERRAMENTAS 178 PEÇAS MASTER ROBUST""";"=""Un""";"0";"0";"1";"0";"0";"-1";"1425,11";;"0"
"=""700032 - LENTE P/MASCARA EXTERNA ORIGOTECH REF.0719290 ESAB""";"=""Un""";"3";"0";"1";"0";"0";"-1";"12";;"0"
"=""700074 - PERFURADOR GENMES REF. 9780""";"=""Un""";"0";"0";"1";"0";"0";"-1";"28";;"0"
"=""700098 - TECLADO + MOUSE""";"=""Un""";"3,33333333333333";"4";"1";"0";"0";"-1";"116,05";;"0"
"=""700128 - FONTE ATX 500W BIV 20+4P 12 50 ADVANCED""";"=""Un""";"0";"0";"1";"0";"0";"-1";"159";;"0"
"=""700171 - SUPORTE P/ PAPEL TOALHA""";"=""Un""";"0,333333333333333";"1";"1";"0";"0";"-1";"36,25";;"0"
"=""700206 - LIXEIRA SIMPLES 12LTS""";"=""Un""";"0";"0";"1";"0";"0";"-1";"29,5";;"0"
"=""700295 - QUADRO DE AVISO ACRILICO A4 CRISTAL 23 X 31 WALEU""";"=""Un""";"6";"18";"1";"0";"0";"-1";"18";;"0"
"=""700408 - CARREGADOR CEL. V8 2USB 4.8A CARG5184""";"=""Un""";"0";"0";"1";"0";"0";"-1";"39,99";;"0"
"=""700409 - CARREGADOR CEL. MOTOROLA TURBO""";"=""Un""";"1,33333333333333";"0";"1";"0";"0";"-1";"25";;"0"
"=""700441 - TOUCA DESC TNT C/ 100 UNIDS""";"=""Un""";"0";"0";"1";"0";"0";"-1";"16";;"0"
"=""700452 - REFIL TINTA 65ML T544 EPSON""";"=""Un""";"1,33333333333333";"0";"1";"0";"0";"-1";"62,9";;"0"
"=""700456 - ALCOOL GEL 70º 1000ML""";"=""L""";"11,6666666666667";"5";"1";"0";"0";"-1";"38,9";;"0"
"=""700789 - SUPORTE PARA NOTEBOOK C/ COOLER""";"=""Un""";"0,333333333333333";"1";"1";"0";"0";"-1";"90";;"0"
