"=""Recurso""";"=""Unid.""";"=""Média""";"=""CMA""";"=""Simulado""";"=""Qtd.Est.""";"=""Ped.Pend.""";"=""Saldo""";"=""Cust.Unit.""";"=""TRP""";"=""DEE"""
"=""701006 - CALÇA RETARDANTE A CHAMA SANTISTA PARA ELETRICISTA""";"=""Un""";"2,66666666666667";"0";"1";"0";"0";"-1";"175";;"0"
"=""701052 - CAMISA RETARDANTE A CHAMA PARA ELETRICISTA""";"=""Un""";"2,66666666666667";"8";"1";"0";"0";"-1";"180";;"0"
"=""701101 - MOUSE PAD STANDARD""";"=""Un""";"5";"0";"1";"0";"0";"-1";"9,9";;"0"
"=""701404 - CALÇA CEDROPAC 2 C/ ELÁSTICO CINZA""";"=""Un""";"33,3333333333333";"100";"1";"0";"0";"-1";"70,41";;"0"
"=""701455 - CAMISA EM MALHA PP GOLA CARECA M. CURTA CINZA CLARO""";"=""Un""";"25";"75";"1";"0";"0";"-1";"29,95";;"0"
"=""702056 - FILTRO PROTIN CQ-A VAP. ORGÂ.""";"=""Un""";"0";"0";"1";"0";"0";"-1";"14,85";;"0"
"=""702060 - RESPIRADOR SEMI FACIAL 6000/6200 MED CA4115""";"=""Un""";"0";"0";"1";"0";"0";"-1";"107,95";;"0"
"=""702065 - RESPIRADOR DESCARTÁVEL CARVÃO PFF1 CA448- 3M""";"=""Un""";"8,66666666666667";"0";"1";"0";"0";"-1";"12,95";;"0"
"=""702075 - OCULOS AMPLA VISÃO KALIPSO""";"=""Un""";"0,666666666666667";"0";"1";"0";"0";"-1";"54,15";;"0"
"=""702095 - PROTETOR SOLAR FPS 30""";"=""L""";"0";"0";"1";"0";"0";"-1";"105";;"0"
"=""712049 - EXTRATOR DE GRAMPOS""";"=""Un""";"0,666666666666667";"0";"1";"0";"0";"-1";"3,2";;"0"
"=""712063 - FITA ADESIVA 12MMX50M""";"=""Un""";"0";"0";"1";"0";"0";"-1";"12,5";;"0"
"=""712103 - CX CLIPS No. 2/0 C/ 100 UNIDS""";"=""Un""";"1";"2";"1";"0";"0";"-1";"3,5";;"0"
"=""717010 - PAPEL HIGIENICO""";"=""RL""";"106,666666666667";"0";"1";"0";"0";"-1";"0,745";;"0"
"=""745005 - PASTA A-Z OFICIO""";"=""Un""";"0";"0";"1";"0";"0";"-1";"10,6";;"0"
"=""754122 - SOLUÇÃO AK PH 7 250 ML""";"=""Un""";"5,66666666666667";"0";"1";"0";"0";"-1";"22";;"0"
"=""754124 - SOLUÇÃO AK PH 4 250 ML""";"=""Un""";"0";"0";"1";"0";"0";"-1";"26";;"0"
"=""754125 - SOLUÇÃO AK KCL 3M CLORETO DE POTASSIO 250 ML""";"=""Un""";"0";"0";"1";"0";"0";"-1";"32,6";;"0"
"=""796532 - RODO PARA PIA""";"=""Un""";"0";"0";"1";"0";"0";"-1";"1,89";;"0"
"=""110437 - CHUMBO LINGOTE PURO MOLE""";"=""KG""";"50";"0";"1";"655,5";"0";"654,5";"26";;"0"
"=""117112 - TARUGO NYLON RED. DE 35mm.""";"=""M""";"0";"0";"1";"5,982";"0";"4,982";"75";;"0"
"=""212098 - ARRUELA LISA 1/4"""" GALV""";"=""Un""";"28";"0";"1";"2632";"0";"2631";"0,0569";;"0"
"=""212507 - ARR. DE PRES. MÉDIA - ZB 1/4""""""";"=""Un""";"238,666666666667";"500";"1";"4874";"0";"4873";"0,0353";"20";"408,435754189944"
"=""216537 - BORRACHA VEDAÇÃO CÓD. 84601-01""";"=""M""";"8,33333333333333";"0";"1";"175";"0";"174";"7,99";"20";"420"
"=""222195 - TOMADA P/ REBOQUE FEMEA 7 POLOS PRETA""";"=""Un""";"0";"0";"1";"8";"0";"7";"33,44";;"0"
"=""222196 - TOMADA P/ REBOQUE MACHO 7 POLOS PRETA""";"=""Un""";"0";"0";"1";"8";"0";"7";"21";;"0"
"=""222327 - PINO ELÁSTICO 6 X 50 (DIN 1481)""";"=""Un""";"0";"0";"1";"172";"0";"171";"0,34";;"0"
"=""222434 - AÇO MT 50.8 CROMADO SAE 1045 NORMAL 2"""" - CBH/CBHM 5t / 7t""";"=""Un""";"51";"12";"1";"147";"100";"246";"207,48";;"0"
"=""226208 - CORRENTE ELO 5/16 F. POLIDO""";"=""KG""";"0";"0";"1";"36,185";"0";"35,185";"43";;"0"
"=""240461 - ADAPTADOR 3/4""""-16 PTT-30°""";"=""Un""";"18";"3";"1";"78";"0";"77";"2,8571";"25";"108,333333333333"
"=""257086 - PARAF ALLEN C/ CAB 1/4 X 5/8""""  UNF (NÃO USAR, SUBSTITUÍDO.)""";"=""Un""";"0";"0";"1";"4725";"0";"4724";"0,468";"5";"23625"
"=""258003 - PARAF SEX   3/8 X 1.1/4   UNC ZB""";"=""Un""";"28";"43";"1";"520";"0";"519";"0,6141";"20";"371,428571428571"
"=""258155 - PARAF SEX   1/2 X 3.1/2  UNC  ZB""";"=""Un""";"1081,33333333333";"1032";"1";"82";"3000";"3081";"2,1126";"35";"2,65413070283601"
"=""258234 - PARAF SEX   3/4 X 2   UNC ZB""";"=""Un""";"1736";"1500";"1";"772";"3040";"3811";"4,1517";"30";"13,3410138248848"
"=""266176 - PLACA DE IDENT. CEMAG""";"=""Un""";"266,666666666667";"300";"1";"2467";"0";"2466";"1,05";"30";"277,5375"
"=""274124 - PORCA SEX     1/2   UNC  ZB""";"=""Un""";"2719,33333333333";"2950";"1";"6342";"0";"6341";"1";"30";"69,9656778622211"
"=""274355 - PORCA SEX     1/4          UNF""";"=""Un""";"118";"50";"1";"544";"1000";"1543";"0,09";"30";"138,305084745763"
"=""274604 - PORCA SEX     3/8""""  UNC  ZB""";"=""Un""";"15,3333333333333";"23";"1";"4202";"0";"4201";"0,5";"35";"9591,52173913043"
"=""282169 - REBITE DE ALUMINIO   6X12""";"=""Un""";"666,666666666667";"0";"1";"4000";"0";"3999";"0,1883";"4";"24"
"=""299108 - CABO DE ACO 3/16"""" GALV. 6X7 + AF.""";"=""M""";"125,616666666667";"76,65";"1";"359,5";"500";"858,5";"1,91";"25";"71,5470346291628"
"=""300022 - LIQUIDO REFRIGERANTE PLASMA HYPERTHERM (HYP028872)""";"=""L""";"22,68";"7,56";"1";"191,2";"37,8";"228";"48,045";;"0"
"=""300039 - SUPORTE P/ ARAME MIG""";"=""Un""";"0";"0";"1";"5";"0";"4";"25";;"0"
"=""300041 - PRIMER EPOXI 1202 COMP. A+B""";"=""L""";"6";"3,6";"1";"126";"0";"125";"77,75";;"0"
"=""313131 - ESM. PU ACRILICO LARANJA""";"=""L""";"524,786666666667";"523,52";"1";"669,88";"292,6";"961,48";"66,7727";"12";"15,3177672196956"
"=""313132 - REDUTOR PARA PU""";"=""L""";"584,333333333333";"657";"1";"1585";"195";"1779";"20,954";;"0"
"=""313134 - ESM. PU ACRILICO AMARELO""";"=""L""";"98,56";"24,64";"1";"603,68";"0";"602,68";"52,8994";;"0"
"=""313135 - ESM. PU ACRILICO AZUL""";"=""L""";"177,366666666667";"76,26";"1";"800,8";"0";"799,8";"86,88";"12";"54,1792896072167"
"=""313209 - FITA CREPE 48x50 P/PINTURA""";"=""Un""";"18";"18";"1";"48";"0";"47";"13,3";;"0"
"=""313210 - CATALISADOR PU 1/1 5058 COMP B""";"=""L""";"302,07";"287,04";"1";"802,92";"109,2";"911,12";"79,0769";"12";"31,8967126824908"
"=""314018 - ELETRODO 1/8           E  6010""";"=""KG""";"6,66666666666667";"0";"1";"20";"0";"19";"33,5";"10";"30"
"=""316209 - PREGO DE    1 X15        C/CAB""";"=""KG""";"0";"0";"1";"1";"0";"0";"5,1";;"0"
"=""316301 - PREGO DE 2.1/2X10        C/CAB""";"=""KG""";"8,33333333333333";"0";"1";"5";"0";"4";"18,51";;"0"
"=""316404 - PREGO DE    2 X10        C/CAB""";"=""KG""";"3,33333333333333";"0";"1";"5";"0";"4";"19,38";"10";"15"
"=""316465 - PREGO ARDOX C/ CAB. 2.1/2"""" X 10""";"=""KG""";"8,33333333333333";"0";"1";"5";"0";"4";"28,01";;"0"
"=""318139 - ESM. SINT. AMARELO VALMET""";"=""L""";"6";"7,2";"1";"75,6";"0";"74,6";"40,6028";"30";"378"
"=""318167 - BONDERIT M-FE 564""";"=""KG""";"133,333333333333";"250";"1";"250";"400";"649";"13,14";;"0"
"=""318168 - BONDERITE C-IC 3995""";"=""KG""";"13,3333333333333";"0";"1";"0";"100";"99";"46,66";;"0"
"=""318169 - BONDERITE C-AK L 95 (desengraxante)""";"=""KG""";"455";"390";"1";"845";"130";"974";"24,21";;"0"
"=""318170 - BONDERITE C-AD B 725 (aditivo)""";"=""KG""";"53,3333333333333";"50";"1";"90";"50";"139";"33,48";;"0"
"=""318172 - BONDERITE M-AD 700 (auxiliar)""";"=""KG""";"6,66666666666667";"0";"1";"480";"0";"479";"22,31";;"0"
"=""318173 - BONDERITE M-FE F212 BO (fosfatizante)""";"=""KG""";"200";"240";"1";"0";"240";"239";"20,72";;"0"
"=""318280 - ESM. SINT. CINZA OPALESCENTE""";"=""L""";"41,4666666666667";"57,6";"1";"102,4";"0";"101,4";"36,5333";"12";"29,6334405144695"
"=""318346 - ESM. SINT. VERMELHO M.F.""";"=""L""";"20,4";"36";"1";"100,8";"0";"99,8";"40,0111";"30";"148,235294117647"
"=""318413 - ESM. SINT. LARANJA""";"=""L""";"31,2";"43,2";"1";"46,8";"0";"45,8";"43,0222";"30";"45"
"=""318416 - TINTA PÓ 26 LI LARANJA W RAL 2002 BR""";"=""KG""";"225";"325";"1";"975";"0";"974";"47,8708";"30";"130"
"=""318504 - ESM. SINT. VERDE J. DEERE""";"=""L""";"7,2";"7,2";"1";"90";"0";"89";"38,1472";"30";"375"
"=""318656 - ESM. SINT. AZUL N. HOLLAND""";"=""L""";"15,6";"7,2";"1";"79,2";"0";"78,2";"37,4778";"30";"152,307692307692"
"=""318723 - TINTA P/SERIGRAFIA SINT. BRANCO""";"=""L""";"0";"0";"1";"23,4";"0";"22,4";"116,4398";"20";"468"
"=""326409 - VERNIZ SINTÉTICO - TINGIDO""";"=""L""";"0";"0";"1";"288";"0";"287";"36,52";"25";"7200"
"=""326537 - SELADOR P/ MADEIRA - INCOLOR""";"=""L""";"1,2";"3,6";"1";"280,8";"0";"279,8";"30,5889";;"0"
"=""350023 - ANTI-RESPINGO DE SOLDA LIQUIDO SPATTER OFF""";"=""L""";"260";"270";"1";"90";"600";"689";"17,85";;"0"
"=""350076 - AGUA DESTILADA DESMINERALIZADA""";"=""L""";"0";"0";"1";"21";"0";"20";"3,62";;"0"
"=""350151 - COLA BRANCA""";"=""L""";"0,333333333333333";"0";"1";"19";"0";"18";"17,5";;"0"
"=""350253 - MASSA POLIESTER SW - 750 GRAMAS""";"=""Un""";"1,33333333333333";"1";"1";"15";"0";"14";"33,5";;"0"
"=""350527 - LOCTITE 271 TB. C/ 50 GR.""";"=""Un""";"5,33333333333333";"7";"1";"14";"0";"13";"160";"10";"26,25"
"=""350622 - SKYLACK THINNER PU TH700""";"=""L""";"461";"441";"1";"1475";"0";"1474";"18,0622";;"0"
"=""350625 - AGUARRÁS""";"=""L""";"23,3333333333333";"0";"1";"70";"0";"69";"17,971";;"0"
"=""350630 - SOLVENTE TX-9""";"=""L""";"480";"425";"1";"140";"400";"539";"16,3202";;"0"
"=""350631 - SOLVENTE (TOLUENO)""";"=""L""";"0,01";"0,03";"1";"159,97";"0";"158,97";"12,7047";"10";"1599,7"
"=""350991 - SILICONE ULTRA 598 BLACK 70GR""";"=""Un""";"0";"0";"1";"26";"0";"25";"224,58";;"0"
"=""400025 - MAD. BARROTE P/EMBALAGEM 0.05 X0.05 X 3.0M""";"=""Un""";"314,333333333333";"295";"1";"292";"0";"291";"15,5";;"0"
"=""487873 - DETER-SOLV 15 (PARA LIMPEZA DE PEÇAS)""";"=""L""";"333,333333333333";"200";"1";"800";"1000";"1799";"18,5";;"0"
"=""497820 - MANTA FILMA POLIET. 2mm. X 1,20 MT.""";"=""M2""";"2520";"2400";"1";"8520";"1800";"10319";"2,283";;"0"
"=""497822 - TUBO EPE DIAM. 30 X 3MM X 1,6M CÓD.T30.3.1,6D30""";"=""Un""";"1526,66666666667";"1460";"1";"5740";"1000";"6739";"0,68";;"0"
"=""497836 - CX.PAP.OND.DUP.25X20X16cm..""";"=""Un""";"33,3333333333333";"0";"1";"3030";"0";"3029";"3,41";;"0"
"=""497848 - FITA PLAST. P/EMB. LARG. 10mm.""";"=""Un""";"0";"0";"1";"1";"0";"0";"145";;"0"
"=""497851 - MAD. P/ EMB. PINOS 3,0 x 0,10 x 0,023m.""";"=""Un""";"945,666666666667";"630";"1";"362";"0";"361";"12";;"0"
"=""497872 - FITA ADESIVA USO GERAL 3M C/ 100 MTS""";"=""Un""";"78,3333333333333";"98";"1";"145";"0";"144";"5,45";;"0"
"=""497874 - FITILHO""";"=""Un""";"4,33333333333333";"9";"1";"7";"0";"6";"8,42";;"0"
"=""497875 - FRASCO 500ML C/ TAMPA DE LACRE""";"=""Un""";"396";"788";"1";"900";"0";"899";"0,85";;"0"
"=""497885 - FITA MET.P/EMB. - 1mm X 1''""";"=""KG""";"556";"562";"1";"1567,6205";"1120";"2686,6205";"9,98";;"0"
"=""497897 - SELO DE AÇO POLIDO TR 25X60X0,90""";"=""KG""";"25";"25";"1";"100";"50";"149";"10,7";;"0"
"=""497940 - CX.PAP.OND.DUP.42X20X16cm..""";"=""Un""";"100";"0";"1";"1240";"0";"1239";"4,48";;"0"
"=""497952 - SACO PLASTICO 40 X 60 X 0.10""";"=""Un""";"333,333333333333";"0";"1";"1500";"0";"1499";"0,48";;"0"
"=""497968 - SACO PLASTICO P/ DES. 34X24X0,20""";"=""Un""";"0";"0";"1";"3750";"0";"3749";"0,315";;"0"
"=""497990 - FIVELA P/ FITA PLASTICA AB 12X28""";"=""Un""";"0";"0";"1";"1000";"0";"999";"0,105";;"0"
"=""500630 - NIPLE 1/4"""" REF. ARC-112/1414""";"=""Un""";"2,33333333333333";"0";"1";"8";"0";"7";"8,99";;"0"
"=""501246 - PVFLOC PAC (COAGULANTE PAC)""";"=""KG""";"220";"240";"1";"480";"0";"479";"4,9";;"0"
"=""501248 - PVLYE NA""";"=""KG""";"100";"120";"1";"360";"0";"359";"5";;"0"
"=""501268 - SÉRIE DE GUARNIÇÕES MORSA HIDRÁULICA SHARK CÓD. 043.5614""";"=""Un""";"0,333333333333333";"0";"1";"1";"0";"0";"357";;"0"
"=""501700 - GRAXA BRANCA SPRAY""";"=""Un""";"0";"0";"1";"9";"0";"8";"18";;"0"
"=""501951 - MANGUEIRA TRANC HIDRO-AR PT300 5/16""""""";"=""Mt""";"0";"0";"1";"100";"0";"99";"5,5";;"0"
"=""504620 - SPRAY TINTA""";"=""Un""";"17,3333333333333";"22";"1";"78";"0";"77";"27,5";;"0"
"=""504749 - AGUA DEIONIZADA/AUTOCLAVE""";"=""L""";"1,66666666666667";"5";"1";"370";"0";"369";"2,386";;"0"
"=""504876 - ESPIGÃO FIXO P/ MANG. ROSCA MACHO 1/4"""" X 1/4"""" REF. ARC-100/1414""";"=""Un""";"0";"0";"1";"40";"0";"39";"8";;"0"
"=""504877 - ADAP. ROSCA MACHO 1/4"""" REF. ARC-AD-767-MAN""";"=""Un""";"4,66666666666667";"0";"1";"11";"0";"10";"5,76";;"0"
"=""507119 - OLEO DESENGRIPANTE LUB 300ML""";"=""Un""";"6,66666666666667";"0";"1";"4";"0";"3";"12,12";;"0"
"=""507512 - CARVÃO VEGETAL""";"=""KG""";"2";"0";"1";"111";"0";"110";"2,3333";"4";"222"
"=""509266 - FILTRO CARTÃO PLINSADO 1250 X 800MM 20 PLINSAS""";"=""Un""";"0";"0";"1";"18";"0";"17";"58";;"0"
"=""509268 - MANTA PA50 795 X 1270MM""";"=""Un""";"0";"0";"1";"64";"0";"63";"22,725";;"0"
"=""509378 - MANTA HV500 795 X 1270MM""";"=""Un""";"0";"0";"1";"176";"0";"175";"30,5158";;"0"
"=""509380 - MANTA HV500 810 X 1270MM""";"=""Un""";"0";"0";"1";"36";"0";"35";"31,1017";;"0"
"=""509499 - MANGUEIRA OFFSHORE 3/8"""" X 5000MM C/ TERMINAIS""";"=""Un""";"0";"0";"1";"1";"0";"0";"285,6";;"0"
"=""509526 - OLEO P/ TRATOR AMBRA MULTI 10W30""";"=""L""";"40";"100";"1";"60";"0";"59";"24,4925";;"0"
"=""533045 - GUIA ESPIRAL 1,2MM 4,5M CÓD.MP804""";"=""Un""";"0";"0";"1";"21";"0";"20";"27,69";;"0"
"=""533046 - GUIA ESPIRAL 1,2MM 5,5M CÓD.MP805""";"=""Un""";"0";"0";"1";"14";"0";"13";"34,9";;"0"
"=""533053 - PORTA BOCAL M08 CÓD.MB406""";"=""Un""";"20";"60";"1";"230";"40";"269";"36,35";;"0"
"=""533107 - ALICATE UNIVERSAL 8"""" 8280 IOX""";"=""Un""";"1,33333333333333";"1";"1";"4";"0";"3";"55";;"0"
"=""533135 - ABRACADEIRA NYLON 535MM T-250R""";"=""Un""";"10";"0";"1";"20";"0";"19";"3";;"0"
"=""533204 - GUIA ESPIRAL ACO 1,2MM 3.5M CÓD.MP803""";"=""Un""";"0";"0";"1";"22";"0";"21";"17,3";;"0"
"=""533396 - BICO CONT. 1,2MM M8 CÓD. MA063""";"=""Un""";"70";"110";"1";"200";"80";"279";"6,88";;"0"
"=""533572 - PILHA ALCALINA AA""";"=""Un""";"7,66666666666667";"9";"1";"2";"0";"1";"18,5";;"0"
"=""533653 - BOCAL CONICO 1.6MM CÓD. ME516""";"=""Un""";"16,6666666666667";"50";"1";"110";"40";"149";"32,1";;"0"
"=""533701 - FITA TEFLON 3/4 x 50 Mts""";"=""Un""";"1,66666666666667";"0";"1";"10";"0";"9";"6";;"0"
"=""533786 - FITA ISOLANTE 19MM X 20M PRET""";"=""Un""";"4,66666666666667";"3";"1";"8";"0";"7";"16";;"0"
"=""533852 - CAPA DE RASPA P/ TOCHA 35MM 20MTS CÓD.BO736""";"=""M""";"11,6666666666667";"0";"1";"70";"0";"69";"25";;"0"
"=""533880 - CAPA PROTETORA (220747)""";"=""Un""";"1,33333333333333";"2";"1";"4";"5";"8";"547,83";;"0"
"=""533881 - BOCAL (220194)""";"=""Un""";"0";"0";"1";"8";"0";"7";"52";;"0"
"=""533883 - BOCAL 80A (HYP220189)""";"=""Un""";"24,3333333333333";"28";"1";"16";"20";"35";"81,18";;"0"
"=""533884 - BOCAL 130A (HYP220183)""";"=""Un""";"33";"30";"1";"24";"20";"43";"81,18";;"0"
"=""533885 - DISTRIBUIDOR DE GÁS (HYP220179) 80A""";"=""Un""";"1";"0";"1";"18";"0";"17";"167,83";;"0"
"=""533886 - TUBO DE ÁGUA (HYP220340)""";"=""Un""";"1,33333333333333";"0";"1";"10";"0";"9";"159,14";;"0"
"=""533889 - CAPA (220754)""";"=""Un""";"0,333333333333333";"0";"1";"0";"1";"0";"1127,33";;"0"
"=""533890 - CAPA 80A E 130 A (HYP220756)""";"=""Un""";"3,33333333333333";"1";"1";"4";"4";"7";"1127,33";;"0"
"=""533891 - BICO 80A (HYP220188)""";"=""Un""";"19,3333333333333";"16";"1";"120";"30";"149";"108,88";;"0"
"=""533892 - BICO 130A (HYP220182)""";"=""Un""";"40,3333333333333";"35";"1";"77";"40";"116";"108,88";;"0"
"=""534050 - ELETRODO SILVERPLUS 130A (HYP220665)""";"=""Un""";"40";"28";"1";"50";"40";"89";"108,24";;"0"
"=""534091 - ELETRODO 30A (HYP220192)""";"=""Un""";"0";"0";"1";"4";"0";"3";"51,9";;"0"
"=""534116 - BICO 30A (HYP220193)""";"=""Un""";"0";"0";"1";"3";"0";"2";"74,75";;"0"
"=""534144 - ELETRODO SILVERPLUS 80A (HYP420566)""";"=""Un""";"20";"20";"1";"115";"30";"144";"108,24";;"0"
"=""534231 - LUFRIFICANTE SILIC BISNAGA 7G HYP027055""";"=""Un""";"0";"0";"1";"18";"0";"17";"83,28";;"0"
"=""534277 - LIMPA CONTATO""";"=""Un""";"10,3333333333333";"1";"1";"7";"0";"6";"14,9";;"0"
"=""534299 - PILHA ALCALINA AAA PALITO""";"=""Un""";"12,6666666666667";"8";"1";"5";"0";"4";"4,51";;"0"
"=""534435 - BICO DUPLO 1.2MM ROYTOOLS CÓD WELLE 10165""";"=""Un""";"0";"0";"1";"10";"0";"9";"48,5";;"0"
"=""534436 - BICO DUPLO 1.5MM ROYTOOLS CÓD WELLE 8652""";"=""Un""";"5,33333333333333";"2";"1";"4";"20";"23";"47,45";;"0"
"=""534437 - CERAMICA ROYTOOLS CÓD WELLE 8656""";"=""Un""";"3";"1";"1";"9";"0";"8";"152,25";;"0"
"=""534438 - JANELA DE PROTEÇÃO INFERIOR ROYTOOLS CÓD WELLE 8657""";"=""Un""";"3,33333333333333";"2";"1";"10";"0";"9";"96,98";;"0"
"=""534448 - JANELA DE PROTEÇÃO SUPERIOR ROYTOOLS CÓD WELLE 8658""";"=""Un""";"4,66666666666667";"6";"1";"6";"15";"20";"97,33";;"0"
"=""534459 - BICO DUPLO 2.5MM ROYTOOLS CÓD WELLE 8654""";"=""Un""";"0,666666666666667";"1";"1";"25";"0";"24";"51,05";;"0"
"=""534460 - BICO DUPLO 3.0MM ROYTOOLS CÓD WELLE 8655""";"=""Un""";"3";"2";"1";"13";"0";"12";"47,45";;"0"
