"=""Recurso""";"=""Unid.""";"=""Média""";"=""CMA""";"=""Simulado""";"=""Qtd.Est.""";"=""Ped.Pend.""";"=""Saldo""";"=""Cust.Unit.""";"=""TRP""";"=""DEE"""
"=""534510 - FIXADOR VERTICAL KF111 RBL""";"=""Un""";"0";"0";"1";"16";"0";"15";"122,08";;"0"
"=""562270 - CORREIA B  92""";"=""Un""";"1,66666666666667";"0";"1";"5";"0";"4";"75";;"0"
"=""569875 - ALAVANCA PLM 600""";"=""Un""";"0";"0";"1";"3";"0";"2";"250";;"0"
"=""599116 - PÁ QUADRADA""";"=""Un""";"0";"0";"1";"4";"0";"3";"29,9";;"0"
"=""599488 - ADESIVO INSTANTANEO 20 G""";"=""Un""";"2,66666666666667";"0";"1";"18";"0";"17";"12";;"0"
"=""599999 - CP MAT. P/ MANUTENÇÃO INDUSTRIAL""";"=""Un""";"16,3333333333333";"12";"1";"0";"3";"2";"4";;"0"
"=""600233 - ALICATE DE PRESSÃO 10""""""";"=""Un""";"0";"0";"1";"1";"0";"0";"61";;"0"
"=""600352 - DISCO DE DESBASTE 4.1/2""""""";"=""Un""";"17,3333333333333";"31";"1";"208";"0";"207";"6";;"0"
"=""600369 - CHAVE DE GRIF 14""""""";"=""Un""";"0";"0";"1";"4";"0";"3";"87,02";;"0"
"=""600588 - LANTERNA RECARREGAVEL SUPER LED""";"=""Un""";"6";"5";"1";"16";"0";"15";"110";;"0"
"=""633975 - CADEADO 35MM""";"=""Un""";"1,33333333333333";"1";"1";"6";"0";"5";"27,5";;"0"
"=""641310 - BROCA AR 7/32  LONGA  DIN340""";"=""Un""";"0,666666666666667";"2";"1";"3";"0";"2";"51";;"0"
"=""641364 - BROCA AR 11/64 HAST.CIL.DIN338""";"=""Un""";"1,33333333333333";"0";"1";"6";"0";"5";"8";;"0"
"=""641388 - BROCA AR  7/16 LONGA    DIN340""";"=""Un""";"0";"0";"1";"6";"0";"5";"96,76";;"0"
"=""641390 - BROCA AR 11/32 LONGA    DIN340""";"=""Un""";"0,666666666666667";"0";"1";"9";"0";"8";"24";;"0"
"=""641406 - BROCA AR 13/64 HAST.CIL.DIN338""";"=""Un""";"4,66666666666667";"4";"1";"10";"0";"9";"9,5";;"0"
"=""641509 - BROCA AR  3/16 HAST.CIL.DIN338""";"=""Un""";"2,33333333333333";"2";"1";"4";"0";"3";"8,5";;"0"
"=""641560 - BROCA AR  3/8  HAST.CIL.DIN338""";"=""Un""";"0";"0";"1";"3";"0";"2";"17,91";;"0"
"=""641583 - BROCA AR  5/16 HAST.CIL.DIN338""";"=""Un""";"1,66666666666667";"1";"1";"3";"0";"2";"11,28";;"0"
"=""641662 - BROCA AR  7/32 HAST.CIL.DIN338""";"=""Un""";"1,66666666666667";"1";"1";"9";"0";"8";"47";;"0"
"=""641704 - BROCA AR  9/32 HAST.CIL.DIN338""";"=""Un""";"0,333333333333333";"1";"1";"6";"0";"5";"10,42";;"0"
"=""641728 - BROCA CONICA 13/32     DIN 345""";"=""Un""";"0";"0";"1";"2";"0";"1";"97,33";;"0"
"=""641740 - BROCA CONICA 11/16     DIN 345""";"=""Un""";"0";"0";"1";"2";"0";"1";"177,97";;"0"
"=""641741 - BROCA AR  9/64 HAST.CIL.DIN338""";"=""Un""";"0";"0";"1";"3";"0";"2";"2,85";;"0"
"=""641765 - BROCA AR  1/4  HAST.CIL.DIN338""";"=""Un""";"1";"1";"1";"4";"0";"3";"12,8";;"0"
"=""641766 - BROCA AR  9.0MM HAST.CIL.DIN338""";"=""Un""";"0";"0";"1";"6";"0";"5";"7,75";;"0"
"=""641881 - BROCA CONICA  9/16     DIN 345""";"=""Un""";"0";"0";"1";"1";"0";"0";"97";;"0"
"=""641911 - BROCA CONICA  5/8       DIN 345""";"=""Un""";"0";"0";"1";"1";"0";"0";"90,55";;"0"
"=""643105 - BROCA DE CENTRO 3/16X7/16""";"=""Un""";"0,666666666666667";"0";"1";"11";"0";"10";"52";;"0"
"=""643294 - BROCA CONICA  1/4      DIN 345""";"=""Un""";"0";"0";"1";"2";"0";"1";"70,23";;"0"
"=""643417 - BROCA FRESA DE TOPO 8,00MM 2 NAVALHAS METAL DURO""";"=""Un""";"2";"3";"1";"6";"0";"5";"110";;"0"
"=""643427 - INSERTO PASTILHA ROSCA EXT RT16.01W-60P YBG201""";"=""Un""";"3,33333333333333";"0";"1";"30";"0";"29";"55";;"0"
"=""643452 - BROCA TOPO 5/16     4 NAVALHAS""";"=""Un""";"0";"0";"1";"5";"0";"4";"80";;"0"
"=""645102 - MACHO MANUAL OSG 1/4 UNF 100B DIN351""";"=""Un""";"1";"0";"1";"1";"0";"0";"106";;"0"
"=""646301 - LAMINA DE SERRA 1/2  X 12""";"=""Un""";"1,33333333333333";"1";"1";"16";"0";"15";"11,5";;"0"
"=""647433 - SERRA EM FITA PB - 1""""   4-6 VPR""";"=""Un""";"20";"35";"1";"30";"80";"109";"146,4";;"0"
"=""647471 - SERRA EM FITA PB II - 27-  3-4  C/ 3,66M""";"=""Un""";"23,3333333333333";"45";"1";"25";"80";"104";"146,4";"20";"21,4285714285714"
"=""648384 - INS SPMG 07T308 ZVRW1328""";"=""Un""";"3,33333333333333";"0";"1";"20";"0";"19";"53,5";;"0"
"=""648670 - INS CNMG 12.04.08 - TF IC 9250""";"=""Un""";"14,3333333333333";"22";"1";"47";"0";"46";"48";;"0"
"=""649259 - DISCO DE LIXA G-36  7""""""";"=""Un""";"1280";"1120";"1";"560";"3000";"3559";"6,75";;"0"
"=""649272 - DISCO DE DESBASTE 1/4 x 7 x 7/8""""""";"=""Un""";"36,6666666666667";"40";"1";"1";"0";"0";"12,5";;"0"
"=""649280 - DISCO FLAP 4"""" G-60""";"=""Un""";"73,3333333333333";"70";"1";"30";"0";"29";"5,5";;"0"
"=""649304 - DISCO P/ POLICORTE 1/8 X 7""""""";"=""Un""";"13,3333333333333";"20";"1";"30";"0";"29";"6,9";;"0"
"=""649305 - DISCO P/ POLICORTE 1MM X 4.1/2"""" P/ INOX""";"=""Un""";"144";"116";"1";"472";"0";"471";"1,91";;"0"
"=""649351 - ESC. DE ACO 1777 P/SOLDADOR""";"=""Un""";"0,666666666666667";"0";"1";"21";"0";"20";"6";;"0"
"=""649655 - INSERTO MGMN 400 RWM215""";"=""Un""";"3,33333333333333";"0";"1";"20";"0";"19";"65";;"0"
"=""649727 - LIXA DE PANO P/ FERRO G-100""";"=""Un""";"1";"2";"1";"118";"0";"117";"5,3";;"0"
"=""649740 - LIXA DE PANO P/ FERRO G-60""";"=""Un""";"0,666666666666667";"2";"1";"11";"0";"10";"5,42";;"0"
"=""649764 - LIXA DE PANO P/ FERRO G-220""";"=""Un""";"0";"0";"1";"100";"0";"99";"2,45";;"0"
"=""649860 - LIXA D'AGUA G-400""";"=""Un""";"2,66666666666667";"0";"1";"268";"0";"267";"2";;"0"
"=""649910 - DISCO DE LIXA  4.1/2"""" G-36""";"=""Un""";"0";"0";"1";"200";"0";"199";"4,5";;"0"
"=""649911 - DISCO DE LIXA HOOKIT G-80""";"=""Un""";"140";"220";"1";"800";"0";"799";"3,89";;"0"
"=""649913 - DISCO DE LIXA HOOKIT  G-220""";"=""Un""";"240";"220";"1";"500";"0";"499";"3,89";;"0"
"=""649914 - DISCO DE LIXA 7""""  G-120""";"=""Un""";"0";"0";"1";"269";"0";"268";"5,5";;"0"
"=""650081 - INS TNMG 16.04.08 RF IC 9250""";"=""Un""";"0";"0";"1";"6";"0";"5";"48";;"0"
"=""650090 - INS TNMG 160408 EL T9335""";"=""Un""";"3";"9";"1";"10";"0";"9";"52";;"0"
"=""650175 - INS WNMG 08.04.08 WT TT3500""";"=""Un""";"0";"0";"1";"35";"0";"34";"62,5";;"0"
"=""700014 - APONTADOR C/ 1FURO PLASTICO""";"=""Un""";"0,666666666666667";"1";"1";"3";"0";"2";"0,5";;"0"
"=""700015 - PANO DE CHÃO ALVEJADO""";"=""Un""";"4";"5";"1";"6";"0";"5";"1,45";;"0"
"=""700017 - GRAMPEADOR GENMES 5777""";"=""Un""";"1";"0";"1";"2";"0";"1";"14";;"0"
"=""700025 - MOUSE USB""";"=""Un""";"0,333333333333333";"0";"1";"4";"1";"4";"35";;"0"
"=""700043 - VASELINA PASTOSA""";"=""KG""";"0,666666666666667";"0";"1";"5";"0";"4";"29,9";;"0"
"=""700058 - PRANCHETA EUCATEX""";"=""Un""";"3";"5";"1";"8";"0";"7";"6,3";;"0"
"=""700091 - CANETA OFFICE PEN 2.0""";"=""Un""";"3";"5";"1";"26";"0";"25";"3,49";;"0"
"=""700130 - TOUCA ESPECIAL P/ SOLDADOR""";"=""Un""";"13";"26";"1";"39";"0";"38";"7,5";;"0"
"=""700138 - CALCULADORA 12 DIG. DE MESA""";"=""Un""";"0,333333333333333";"1";"1";"1";"0";"0";"27,3";;"0"
"=""700163 - TECLADO USB""";"=""Un""";"0,333333333333333";"0";"1";"4";"0";"3";"19,99";;"0"
"=""700178 - ROUPA / MACACÃO DE PROTEÇÃO""";"=""Un""";"38";"22";"1";"36";"0";"35";"18,7";;"0"
"=""700207 - SACO PARA LIXO COM 20LTS""";"=""Un""";"0";"0";"1";"100";"0";"99";"0,076";;"0"
"=""700208 - SACO PARA LIXO COM 40LTS""";"=""Un""";"0";"0";"1";"400";"0";"399";"0,108";;"0"
"=""700214 - PORTA PAPEL HIGIENICO P/ RL 400MT""";"=""Un""";"0";"0";"1";"3";"0";"2";"38,5";;"0"
"=""700258 - PÁ PARA LIXO CABO LONGO PLASTICO""";"=""Un""";"2,33333333333333";"0";"1";"1";"0";"0";"4,5";;"0"
"=""700263 - RODO PLASTICO 40CM""";"=""Un""";"1,33333333333333";"0";"1";"14";"0";"13";"4,88";;"0"
"=""700271 - CREME DE PROTEÇÃO PARA PELE""";"=""Un""";"0,333333333333333";"0";"1";"3";"0";"2";"385";;"0"
"=""700276 - SACO PARA LIXO COM 100LTS""";"=""Un""";"33,3333333333333";"0";"1";"200";"0";"199";"0,145";;"0"
"=""700296 - QUADRO BRANCO ALUM. 1,20 X 0,90""";"=""Un""";"1,33333333333333";"4";"1";"12";"0";"11";"106";;"0"
"=""700316 - VEJA MULTI USO 500ML""";"=""Un""";"3";"2";"1";"4";"0";"3";"3,99";;"0"
"=""700386 - TESOURA 21CM""";"=""Un""";"1";"0";"1";"2";"0";"1";"2,6";;"0"
"=""700447 - RADIO WALK TALK COMUNICADOR""";"=""Un""";"5,33333333333333";"4";"1";"4";"0";"3";"59,994";;"0"
"=""701010 - PULVERIZADOR MULTIUSO 500ML""";"=""Un""";"15";"15";"1";"14";"0";"13";"14,8";;"0"
"=""701018 - ESPONJA DUPLA FACE 60X1""";"=""Un""";"10";"2";"1";"25";"0";"24";"0,75";;"0"
"=""701039 - BOTAS VAQUETA C/ BIQUEIRA AÇO/COMPOSITE""";"=""Un""";"26,6666666666667";"5";"1";"174";"12";"185";"98";;"0"
"=""701042 - PALMILHA EVA AIR C/ GEL""";"=""Un""";"7";"0";"1";"49";"0";"48";"17,37";;"0"
"=""701117 - FILTRO MEC. P/RESP.  P-1  (DE LÃ)""";"=""Un""";"0";"0";"1";"81";"0";"80";"2,45";;"0"
"=""701452 - CAMISA CEDROPAC LEVE 2 M. LONGA CINZA""";"=""Un""";"0";"0";"1";"100";"0";"99";"86,2";;"0"
"=""701935 - MARCADOR ESFEROGRÁFICO DE 2mm.""";"=""Un""";"3,33333333333333";"6";"1";"75";"0";"74";"14,9";;"0"
"=""702006 - AVENTAL DE COURO SIMPLES""";"=""Un""";"11,6666666666667";"11";"1";"35";"0";"34";"32";;"0"
"=""702008 - AVENTAL DE COURO C/ MANGAS""";"=""Un""";"25,6666666666667";"16";"1";"28";"0";"27";"72";;"0"
"=""702017 - LUVA DE VAQUETA C.CURTO""";"=""Un""";"75,3333333333333";"42";"1";"19";"0";"18";"13,7";;"0"
"=""702018 - LUVA CANO LONGO""";"=""Un""";"30";"0";"1";"75";"0";"74";"13";;"0"
"=""702019 - LUVA CANO LONGO ACOCHOADA""";"=""Un""";"36";"36";"1";"15";"0";"14";"58";;"0"
"=""702020 - LUVA CANO CURTO""";"=""Un""";"37,3333333333333";"11";"1";"52";"0";"51";"10";;"0"
"=""702025 - LUVA TRICOTADA DE ALGODÃO""";"=""Un""";"145";"131";"1";"192";"0";"191";"2,5";;"0"
"=""702028 - LUVA LATEX NITRILON""";"=""Un""";"28,6666666666667";"30";"1";"63";"0";"62";"7,5";;"0"
"=""702032 - LUVA PVC C/LONGO FORRADA""";"=""Un""";"40,3333333333333";"16";"1";"34";"0";"33";"23";;"0"
"=""702043 - MASC. C/ VIS. MOVEL-SOLDADOR""";"=""Un""";"13";"15";"1";"5";"8";"12";"48";;"0"
"=""702057 - RESP. DESC. PFF2""";"=""Un""";"234,666666666667";"281";"1";"194";"100";"293";"1,1";;"0"
"=""702058 - FILTRO P/POEIRA/NEVOA/GAS/VAPOR 2078""";"=""Un""";"32,6666666666667";"28";"1";"192";"0";"191";"33,65";;"0"
"=""702061 - CARTUCHO VAP ORG/GASES ACIDOS BR 6003 - 3M""";"=""Un""";"0,333333333333333";"0";"1";"36";"0";"35";"36,55";;"0"
"=""702063 - FILTRO P/ PARTICULAS 5N11 P 6000/7500""";"=""Un""";"11,3333333333333";"24";"1";"58";"0";"57";"9";;"0"
"=""702064 - TIRANTE FIXO P/ RESP. 6000 CÓD. 6281""";"=""Un""";"6";"18";"1";"0";"15";"14";"70,7";;"0"
"=""702067 - PROTETOR FACIAL 8"""" INCOLOR""";"=""Un""";"8";"4";"1";"8";"0";"7";"21,806";;"0"
"=""702068 - RESPIRADOR SEMI FACIAL 7500/7502 MED CA12011 3M""";"=""Un""";"5";"5";"1";"7";"0";"6";"266,34";;"0"
"=""702069 - TIRANTE FIXO P/ RESP. 7500 CÓD. 7581 3M""";"=""Un""";"0,333333333333333";"0";"1";"12";"0";"11";"90";;"0"
"=""702077 - OCULOS  P/ TORNEIRO LENTE VERDE""";"=""Un""";"2,33333333333333";"0";"1";"23";"0";"22";"4,5";;"0"
"=""702078 - OCULOS VISION 3000 INCOLOR""";"=""Un""";"20,6666666666667";"51";"1";"6";"0";"5";"6,5";;"0"
"=""702080 - PERNEIRA P/SOLDADOR""";"=""Un""";"19,3333333333333";"0";"1";"30";"0";"29";"25";;"0"
"=""702081 - CARNEIRA C/CATRACA P/MASCARA CC""";"=""Un""";"5,66666666666667";"0";"1";"17";"0";"16";"16";;"0"
"=""702088 - MÁSCARA CIRÚRGICA DESCARTÁVEL""";"=""Un""";"50";"50";"1";"115";"0";"114";"0,18";;"0"
"=""702092 - LENTE ESCURA N 10""";"=""Un""";"4,66666666666667";"11";"1";"97";"0";"96";"1,7";;"0"
"=""702093 - LENTE ESCURA N 12""";"=""Un""";"3,66666666666667";"11";"1";"328";"0";"327";"2";;"0"
"=""702098 - PLASTICO P/ PLASTIFICADORA A4 220 X 307 X 0,05 MM C/ 100 UN""";"=""Un""";"1";"1";"1";"7";"0";"6";"134,9";;"0"
"=""702109 - LENTE BRANCA RETANGULAR""";"=""Un""";"566,666666666667";"800";"1";"748";"300";"1047";"0,9";;"0"
"=""702110 - MANGOTE P/SOLDADOR""";"=""Un""";"0";"0";"1";"51";"0";"50";"25";;"0"
"=""702111 - MANGOTE DE TECIDO C/ ELASTICO NOS PUNHOS""";"=""Un""";"11,3333333333333";"3";"1";"8";"50";"57";"10,95";;"0"
"=""702122 - PROTETOR AURICULAR""";"=""Un""";"51,3333333333333";"67";"1";"93";"0";"92";"3,5";;"0"
"=""702124 - PROTETOR AURICULAR DESC ESPONJOSO""";"=""Un""";"134,666666666667";"2";"1";"174";"0";"173";"0,85";;"0"
"=""702134 - OCULOS SOBREPOR INCOLOR""";"=""Un""";"8";"0";"1";"1";"40";"40";"9,12";;"0"
"=""702146 - PROTETOR AURICULAR TIPO CONCHA""";"=""Un""";"2";"0";"1";"1";"30";"30";"38";;"0"
"=""702147 - KIT ALMOFADA E ESPUMA INTERNA P/ ABAFADOR MUPLER CÓD.350010230098""";"=""Un""";"0";"0";"1";"7";"0";"6";"24";;"0"
"=""703040 - TRINCHA - TIGRE 572 - 1""""""";"=""Un""";"0";"0";"1";"11";"0";"10";"3";;"0"
"=""703041 - TRINCHA - TIGRE 572 - 1.1/2""""""";"=""Un""";"0";"0";"1";"2";"0";"1";"4,5";;"0"
"=""703059 - TRINCHA - TIGRE 572 - 3""""""";"=""Un""";"0,666666666666667";"0";"1";"18";"0";"17";"9,2";;"0"
"=""703061 - TRAPO COSTURADO""";"=""KG""";"1375";"1400";"1";"325";"0";"324";"3,25";;"0"
"=""704010 - AÇÚCAR P/ COPA""";"=""KG""";"21,6666666666667";"28";"1";"27";"0";"26";"4,45";;"0"
"=""704011 - CAFÉ P/ COPA""";"=""Un""";"52,3333333333333";"50";"1";"88";"0";"87";"9,7";;"0"
"=""705884 - REMOVEDOR RCG S ETAPA 2""";"=""Un""";"0";"0";"1";"23";"0";"22";"41,5";;"0"
"=""708006 - CX GIZ BRANCO C/ 64 UNIDS""";"=""Un""";"4,33333333333333";"5";"1";"12";"0";"11";"3,75";;"0"
"=""708021 - PASTA SUSPENSA""";"=""Un""";"2,33333333333333";"5";"1";"23";"0";"22";"2,8";;"0"
"=""709041 - BLOCO NOTEFIX 38 X 50 C/ 100FLS C/ 4UNDS""";"=""Un""";"1,66666666666667";"1";"1";"1";"0";"0";"6,25";;"0"
"=""712001 - CX CLIPS No. 6/0 50 UNIDS""";"=""Un""";"0,666666666666667";"0";"1";"8";"0";"7";"4,75";;"0"
"=""712048 - CX GRAMPO 26/6 C/5000""";"=""Un""";"1,33333333333333";"2";"1";"2";"0";"1";"5,85";;"0"
"=""712073 - CX LIGA ELASTICA N° 18 C/ 55 UNIDS""";"=""Un""";"4,66666666666667";"1";"1";"5";"0";"4";"7,95";;"0"
"=""712085 - CAIXA P/ ARQUIVO MORTO""";"=""Un""";"6";"3";"1";"24";"0";"23";"1,9999";;"0"
"=""712115 - CX CLIPS No. 1/0 C/ 100 UNIDS""";"=""Un""";"0";"0";"1";"2";"0";"1";"3,5";;"0"
"=""712309 - CANETA MARCA TEXTO""";"=""Un""";"3,66666666666667";"6";"1";"67";"0";"66";"1,55";;"0"
"=""712322 - CANETA ESCRITA GROSSA""";"=""Un""";"22";"14";"1";"32";"0";"31";"0,85";;"0"
"=""712360 - CADERNO COMUM""";"=""Un""";"0,333333333333333";"1";"1";"3";"0";"2";"5,68";;"0"
"=""716030 - PAPEL OFICIO A-4 C/ 500 FOLHAS""";"=""Un""";"26,3333333333333";"27";"1";"16";"0";"15";"21,6";;"0"
"=""717012 - PAPEL HIGIÊNICO C/ 300M""";"=""Un""";"98,6666666666667";"120";"1";"192";"0";"191";"2,875";;"0"
"=""717017 - PAPEL TOALHA BRANCO C/2400 F.""";"=""Un""";"71,6666666666667";"32";"1";"4";"0";"3";"20";;"0"
"=""717022 - VASSOURA DE NYLON Nº 5""";"=""Un""";"6";"2";"1";"12";"0";"11";"6,55";;"0"
"=""717024 - POLIDOR DE ALUMINIO LIMPA FACIL 500ml""";"=""Un""";"0";"0";"1";"12";"0";"11";"1,8542";;"0"
"=""717034 - SABÃO EM PÓ""";"=""KG""";"1,66666666666667";"0";"1";"10";"0";"9";"4,3";;"0"
"=""717060 - VASSOURINHA DE PIACAVA""";"=""Un""";"3,66666666666667";"2";"1";"10";"0";"9";"3,95";;"0"
"=""717083 - VASSOURÃO GARY PIAÇAVA""";"=""Un""";"2";"1";"1";"2";"0";"1";"10,5";;"0"
"=""717095 - PINCEL ATOMICO""";"=""Un""";"6,33333333333333";"14";"1";"7";"0";"6";"3,5";;"0"
"=""717096 - PINCEL PILOTO QUADRO BRANCO""";"=""Un""";"10,6666666666667";"3";"1";"60";"0";"59";"8,3";;"0"
"=""717101 - COPO PLÁSTICO DE 200ML.""";"=""Un""";"13833,6666666667";"12601";"1";"14999";"0";"14998";"0,044";;"0"
"=""717113 - PAPEL HIGIENICO PERFUMADO""";"=""Un""";"217,333333333333";"128";"1";"124";"0";"123";"0,8469";;"0"
"=""760002 - ÁGUA SANITÁRIA""";"=""L""";"90";"100";"1";"50";"0";"49";"1,1";;"0"
"=""760006 - DESINFETANTE PERFUMADO""";"=""L""";"181,666666666667";"180";"1";"25";"0";"24";"4,99";;"0"
"=""760010 - DETERGENTE LÍQUIDO PERFUMADO""";"=""L""";"193,333333333333";"150";"1";"115";"0";"114";"2";;"0"
"=""801010 - OXIGENIO GASOSO""";"=""M3""";"762,333333333333";"920";"1";"165";"21";"185";"19,8903";;"0"
"=""801033 - GLP EM BUTIJÃO DE 45 KG.""";"=""Un""";"0";"0";"1";"2";"0";"1";"620,95";;"0"
"=""801083 - MISTURA STARGOLD FLEX""";"=""M3""";"11";"0";"1";"84";"0";"83";"19,8905";;"0"
"=""801084 - DIOXIDO DE CARBONO 2.2 NA (25KG)""";"=""KG""";"700";"750";"1";"675";"0";"674";"17";;"0"
"=""801100 - GLP EM BOTIJAO DE 13KG""";"=""Un""";"0";"0";"1";"0";"12";"11";"105";;"0"
"=""801112 - ARGONIO LIQUIDO""";"=""M3""";"1837,34666666667";"1690,65";"1";"718,17";"0";"717,17";"25,0091";;"0"
"=""801124 - GLP EM BUTIJÃO DE 20 KG.""";"=""Un""";"8,33333333333333";"8";"1";"6";"0";"5";"260,5";;"0"
"=""802050 - OLEO SOLUVEL""";"=""L""";"140";"400";"1";"400";"400";"799";"17,75";;"0"
"=""899999 - MANUTENÇÃO DE VEICULOS""";"=""Un""";"0";"0";"1";"0";"1";"0";"1687";;"0"
